id,timestamp,account_id,product,price,currency
961,1585583450000,5651353,LKWQFD-Q98,599.86,IDR
962,1585583450000,5218793,BJDYKZ-N72,151.17,IDR
963,1585583450000,,IFUZKE-W85,676.14,SAR
964,1585583450000,,FZKEJY-C79,440.58,ARS
965,1585583450000,2656100,MUQCNC-S16,869.87,USD
966,1585583450000,8630396,MCHSXI-H41,201.25,THB
967,1585583450000,2265347,TDJQLL-L46,220.89,EUR
968,1585583450000,1915577,AXLNXF-Z60,544.48,EUR
969,1585583450000,,KUNFDI-Q56,252.78,NIO
970,1585583450000,4489580,HKXURC-J28,39.7,CNY
971,1585583450000,9677788,VRENGS-K30,425.51,EUR
972,1585583450000,8556100,BSHKIS-K52,817.98,XOF
973,1585583450000,2442511,ZXGRCV-A68,597.42,RUB
974,1585583450000,2542825,FXXPVS-U53,615.62,BYR
975,1585583450000,,EHGEJT-X75,99.7,USD
976,1585583450000,,JOYPPR-L72,891.67,PLN
977,1585583450000,3262467,YLHCQC-Y45,172,PHP
978,1585583450000,,AFIXDM-W92,469.16,CNY
979,1585583450000,1586580,GZTXVI-M79,947.97,IDR
980,1585583450000,4789657,MDILVK-J52,52.81,PHP
981,1585583450000,3893972,RUGZGG-V60,722.56,CNY
982,1585583450000,,EBYMII-J10,422.63,EUR
983,1585583450000,9456066,EEZDED-I10,54.95,CNY
984,1585583450000,,XKGCRA-A51,297.45,ZWL
985,1585583450000,,OAHVLT-U84,715.48,CNY
986,1585583450000,,RXDCWR-G92,58.12,SEK
987,1585583450000,5795403,NMOKAK-P35,370,RUB
988,1585583450000,3564041,QYIFFR-L70,125.54,CNY
989,1585583450000,1561500,SPJJZC-F62,283.28,IDR
990,1585583450000,2315355,EPKFDO-K07,480.83,CNY
991,1585583450000,,EHJBZV-X75,71.9,UAH
992,1585583450000,,GZNINT-B97,122.87,PLN
993,1585583450000,,PAJKDK-F88,298.52,IDR
994,1585583450000,6732650,RKKWIQ-N26,462.69,ALL
995,1585583450000,2662635,QLSTTI-B76,617.75,EGP
996,1585583450000,8762957,BFLMBI-U43,920.39,MNT
997,1585583450000,,NJAIUU-W33,632.48,EUR
998,1585583450000,3366116,IQFZOD-B47,913.12,RUB
999,1585583450000,7562714,CLYRYF-Z60,601.01,EUR
1000,1585583450000,,DFZSEA-H53,474.78,CNY
